"ID","date","field_tag","c1","c2","ch","canopy","infls","lv_stems","dd_stems","stem_d1","stem_d2","status","notes","herbivory"
313,2009-06-15,313,50,60,51,9,NA,NA,NA,NA,NA,1,NA,NA
314,2009-05-06,314,14,30,35,NA,NA,1,0,15.1,24.6,1,NA,NA
314,2009-06-15,314,30,16,36,2,NA,NA,NA,NA,NA,1,NA,NA
315,2009-05-06,315,48,48,24,NA,NA,0,0,7.5,7,1,NA,NA
315,2009-06-15,315,43,53,30,12,NA,NA,NA,NA,NA,1,NA,NA
316,2009-05-06,316,17,20,20,NA,NA,1,1,16.4,22.6,1,NA,NA
316,2009-06-15,316,28,18,20,2,NA,NA,NA,NA,NA,1,NA,NA
317,2009-05-06,317,55,95,43,NA,NA,5,1,57.6,42,1,NA,NA
317,2009-06-15,317,65,104,53,25,NA,NA,NA,NA,NA,1,NA,NA
318,2009-05-06,318,21,27,23,NA,NA,0,0,6,6,1,NA,NA
318,2009-06-15,318,20,34,29,3,NA,NA,NA,NA,NA,1,NA,NA
319,2009-05-06,319,79,105,48,NA,NA,7,0,29.2,26.2,1,NA,NA
319,2009-06-15,319,85,103,53,42,NA,NA,NA,NA,NA,1,NA,NA
320,2009-05-07,320,32,32,72,NA,NA,1,0,26.7,25.2,1,NA,NA
320,2009-07-05,320,31,35,85,7,NA,NA,NA,NA,NA,1,NA,NA
321,2009-05-07,321,80,100,79,NA,NA,1,0,44.6,65.7,1,NA,NA
321,2009-07-05,321,82,92,89,35,NA,NA,NA,NA,NA,1,NA,NA
322,2009-05-07,322,20,55,63,NA,NA,1,0,31.4,46.6,1,NA,NA
322,2009-07-05,322,19,52,70,6,NA,NA,NA,NA,NA,1,NA,NA
323,2009-05-07,323,60,67,71,NA,NA,1,1,37.9,48.8,1,NA,NA
323,2009-07-05,323,55,67,83,22,NA,NA,NA,NA,NA,1,NA,NA
324,2009-05-07,324,10,31,34,NA,NA,1,1,28.1,19.2,1,"Half-dead",NA
324,2009-07-05,324,10,19,35,1,NA,NA,NA,NA,NA,1,NA,NA
325,2009-05-07,325,63,89,46,NA,NA,3,0,30.5,21.4,1,NA,NA
325,2009-07-05,325,58,87,53,19,NA,NA,NA,NA,NA,1,NA,NA
326,2009-05-07,326,13,17,40,NA,NA,1,0,19,19.2,1,NA,NA
326,2009-07-05,326,16,17,41,2,NA,NA,NA,NA,NA,1,NA,NA
327,2009-05-07,327,87,89,69,NA,NA,4,0,34.3,42.5,1,NA,NA
327,2009-07-05,327,65,90,81,20,NA,NA,NA,NA,NA,1,NA,NA
328,2009-05-07,328,15,37,32,NA,NA,2,0,10.9,11.4,1,NA,NA
328,2009-07-05,328,17,36,33,3,NA,NA,NA,NA,NA,1,NA,NA
329,2009-05-07,329,51,55,60,NA,NA,1,2,38.1,42.5,1,NA,NA
329,2009-07-05,329,50,53,65,13,NA,NA,NA,NA,NA,1,NA,NA
330,2009-05-07,330,11,11,24,NA,NA,0,0,6.6,8,1,NA,NA
330,2009-07-05,330,11,13,23,1,NA,NA,NA,NA,NA,1,NA,NA
331,2009-05-07,331,55,82,31,NA,NA,2,1,34.7,34.7,1,NA,NA
331,2009-07-05,331,61,84,58,23,NA,NA,NA,NA,NA,1,NA,NA
332,2009-05-07,332,5,6,12.5,NA,NA,0,0,3.5,3.3,1,NA,NA
332,2009-07-05,332,6,9,15,1,NA,NA,NA,NA,NA,1,NA,NA
333,2009-05-07,333,87,57,85,NA,NA,1,2,45.1,55.5,1,NA,NA
333,2009-07-05,333,58,95,93,27,NA,NA,NA,NA,NA,1,NA,NA
334,2009-05-07,334,17,23,27,NA,NA,1,0,30.7,16.1,1,NA,NA
334,2009-07-05,334,22,23,27,3,NA,NA,NA,NA,NA,1,NA,NA
335,2009-05-07,335,42,69,32,NA,NA,1,0,31.5,45.5,1,"old and short",NA
335,2009-07-05,335,50,70,45,11,NA,NA,NA,NA,NA,1,NA,NA
336,2009-05-07,336,1,1,3,NA,NA,NA,NA,1.2,NA,1,NA,NA
336,2009-06-20,336,1,1.5,4.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
337,2009-05-07,337,2,2.5,4,NA,NA,NA,NA,1.4,NA,1,"ATP seedling right next to it ",NA
337,2009-06-20,337,3.5,2.5,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
338,2009-05-07,338,4,4.5,5,NA,NA,NA,NA,2,NA,1,"a few short branches",NA
338,2009-06-20,338,5,5.5,6.5,NA,NA,NA,NA,2.3,NA,1,NA,NA
339,2009-05-07,339,1,1,8.5,NA,NA,NA,NA,3,NA,1,NA,NA
339,2009-06-20,339,1.5,1.5,9,NA,NA,NA,NA,1.7,NA,1,NA,NA
340,2009-05-07,340,2.5,2.5,2,NA,NA,NA,NA,2.1,NA,1,NA,NA
340,2009-06-20,340,3,3,3,NA,NA,NA,NA,1.9,NA,1,NA,NA
341,2009-05-07,341,3,4,9,NA,NA,NA,NA,3.6,NA,1,NA,NA
341,2009-06-20,341,4,4.5,9,NA,NA,NA,NA,4,NA,1,NA,NA
342,2009-05-07,342,2.5,3,6,NA,NA,NA,NA,2.6,NA,1,NA,NA
342,2009-06-20,342,3,4.5,8,NA,NA,NA,NA,1.6,NA,1,NA,NA
343,2009-05-07,343,3,3.5,8,NA,NA,NA,NA,2.9,NA,1,NA,NA
343,2009-06-20,343,3.5,4,10,NA,NA,NA,NA,2.8,NA,1,NA,NA
344,2009-05-07,344,3,5,10,NA,NA,NA,NA,3.1,NA,1,NA,NA
344,2009-06-20,344,3,5,11,NA,NA,NA,NA,2.7,NA,1,NA,NA
345,2009-05-07,345,1.5,2,4,NA,NA,NA,NA,1.3,NA,1,NA,NA
345,2009-06-20,345,2,2.5,4,NA,NA,NA,NA,1.7,NA,1,NA,NA
346,2009-05-07,346,3,3.5,6.5,NA,NA,NA,NA,2.3,NA,1,NA,NA
346,2009-06-20,346,4.5,5,9,NA,NA,NA,NA,2.8,NA,1,NA,NA
347,2009-05-07,347,3.5,4,9.5,NA,NA,NA,NA,2.6,NA,1,NA,NA
347,2009-06-20,347,5,5.5,12,NA,NA,NA,NA,3.3,NA,1,NA,NA
348,2009-05-07,348,2,2,3.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
348,2009-06-20,348,2,2,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
349,2009-05-07,349,2.5,3.5,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
349,2009-06-20,349,2.5,3.5,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
350,2009-05-07,350,1.5,2,3.5,NA,NA,NA,NA,0.9,NA,1,NA,NA
350,2009-06-20,350,1,1.5,3.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
351,2009-05-07,351,1,1.5,7.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
351,2009-06-20,351,2,1,7.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
352,2009-05-07,352,1.5,1.5,5.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
352,2009-06-20,352,2,2,6,NA,NA,NA,NA,2.1,NA,1,NA,NA
353,2009-05-07,353,0.5,0.5,2,NA,NA,NA,NA,0.9,NA,1,NA,NA
353,2009-06-20,353,0.5,0.5,2,NA,NA,NA,NA,1.1,NA,1,NA,NA
354,2009-05-07,354,4,4.5,8,NA,NA,NA,NA,2.3,NA,1,NA,NA
354,2009-06-20,354,3,5,8.5,NA,NA,NA,NA,2.5,NA,1,NA,NA
355,2009-05-07,355,2,2,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
355,2009-06-20,355,3,3.5,6,NA,NA,NA,NA,1.5,NA,1,NA,NA
356,2009-05-07,356,1.5,2.5,5,NA,NA,NA,NA,1.6,NA,1,NA,NA
356,2009-06-20,356,2,3,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
357,2009-05-07,357,1.5,2,2.5,NA,NA,NA,NA,1.2,NA,1,"next to cactus",NA
357,2009-06-20,357,1,2,3,NA,NA,NA,NA,1.3,NA,1,NA,NA
358,2009-05-07,358,2,4,5,NA,NA,NA,NA,1.8,NA,1,NA,NA
358,2009-06-20,358,2,4.5,7.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
359,2009-05-07,359,1.5,2,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
359,2009-06-20,359,3,2.5,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
360,2009-05-07,360,2,3.5,4,NA,NA,NA,NA,1.6,NA,1,NA,NA
360,2009-06-20,360,3,4.5,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
361,2009-05-07,361,1,1,4,NA,NA,NA,NA,0.9,NA,1,NA,NA
361,2009-06-20,361,1.5,2.5,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
362,2009-05-07,362,1.5,1.5,3.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
362,2009-06-20,362,1.5,1.5,3.5,NA,NA,NA,NA,1,NA,1,NA,NA
363,2009-05-07,363,1.5,2,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
363,2009-06-20,363,2,2,6.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
364,2009-05-07,364,1,1.5,3,NA,NA,NA,NA,0.6,NA,1,NA,NA
364,2009-06-20,364,1,2,3,NA,NA,NA,NA,0.6,NA,1,NA,NA
365,2009-05-07,365,1.5,2,2.5,NA,NA,NA,NA,1.7,NA,1,"many small ones within 1 m ",NA
365,2009-06-20,365,2,1.5,2.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
366,2009-05-07,366,2,2.5,6,NA,NA,NA,NA,1.8,NA,1,NA,NA
366,2009-06-20,366,2.5,3,7,NA,NA,NA,NA,1.4,NA,1,NA,NA
367,2009-05-07,367,1.5,1.5,2,NA,NA,NA,NA,0.8,NA,1,NA,NA
367,2009-06-21,367,1,2,2,NA,NA,NA,NA,0.5,NA,1,NA,NA
368,2009-05-08,368,40,55,53,NA,NA,1,1,31.8,33.4,1,NA,NA
368,2009-06-21,368,50,55,62,13,NA,NA,NA,NA,NA,1,NA,NA
369,2009-05-08,369,53,69,56,NA,NA,1,0,38.8,33.5,1,NA,NA
369,2009-06-21,369,58,59,66,21,NA,NA,NA,NA,NA,1,NA,NA
370,2009-05-08,370,22,33,29,NA,NA,1,0,14.3,15.2,1,NA,NA
370,2009-06-21,370,28,32,35,5,NA,NA,NA,NA,NA,1,NA,NA
371,2009-05-08,371,82,100,55,NA,NA,11,2,22.2,23.2,1,"big one ",NA
371,2009-06-21,371,91,104,55,43,NA,NA,NA,NA,NA,1,NA,NA
372,2009-05-08,372,17,31,24,NA,NA,1,0,10,9.8,1,NA,NA
372,2009-06-21,372,16,36,28,4,NA,NA,NA,NA,NA,1,NA,NA
373,2009-05-08,373,95,110,62,NA,NA,4,0,39.2,37.4,1,NA,NA
373,2009-06-21,373,92,100,63,38,NA,NA,NA,NA,NA,1,NA,NA
374,2009-05-08,374,5,7,13,NA,NA,0,0,2.7,2.7,1,NA,NA
374,2009-06-21,374,6,7,14,1,NA,NA,NA,NA,NA,1,NA,NA
375,2009-05-08,375,75,105,50,NA,NA,4,0,34.6,53,1,NA,NA
375,2009-06-21,375,82,104,49,49,NA,NA,NA,NA,NA,1,NA,NA
376,2009-05-08,376,30,38,40,NA,NA,1,0,22.1,19.5,1,NA,NA
376,2009-06-21,376,33,40,45,9,NA,NA,NA,NA,NA,1,NA,NA
377,2009-05-08,377,117,150,71,NA,NA,8,0,38.1,36.4,1,NA,NA
377,2009-06-21,377,115,150,76,101,NA,NA,NA,NA,NA,1,NA,NA
378,2009-05-08,378,10,14,15,NA,NA,0,0,17,17.2,1,NA,NA
378,2009-06-21,378,13,18,16,1,NA,NA,NA,NA,NA,1,NA,NA
379,2009-05-08,379,30,34,35,NA,NA,1,0,11.4,12.3,1,NA,NA
379,2009-06-21,379,31,38,35,7,NA,NA,NA,NA,NA,1,NA,NA
380,2009-05-08,380,22,30,28,NA,NA,1,1,20.1,20.4,1,NA,NA
380,2009-06-21,380,27,29,33,3,NA,NA,NA,NA,NA,1,NA,NA
381,2009-05-08,381,50,57,48,NA,NA,2,0,34.1,27.1,1,"looks bad",NA
381,2009-06-21,381,53,54,50,13,NA,NA,NA,NA,NA,1,NA,NA
382,2009-05-08,382,16,27,27,NA,NA,1,0,10.6,10.4,1,NA,NA
382,2009-06-21,382,14,31,34,3,NA,NA,NA,NA,NA,1,NA,NA
383,2009-05-08,383,31,48,26,NA,NA,3,0,22.5,17.2,1,NA,NA
383,2009-06-21,383,37,50,28,7,NA,NA,NA,NA,NA,1,NA,NA
384,2009-05-08,384,27,45,34,NA,NA,2,0,14.8,14,1,NA,NA
384,2009-06-22,384,28,46,43,7,NA,NA,NA,NA,NA,1,NA,NA
385,2009-05-08,385,48,58,51,NA,NA,1,0,30.2,31.4,1,NA,NA
385,2009-06-22,385,55,58,54,22,NA,NA,NA,NA,NA,1,NA,NA
386,2009-05-08,386,9,12,15,NA,NA,1,0,14.6,15.5,1,NA,NA
386,2009-06-22,386,9,9,20,1,NA,NA,NA,NA,NA,1,NA,NA
387,2009-05-08,387,95,115,64,NA,NA,10,1,38.6,26.2,1,"big one ",NA
387,2009-06-22,387,101,120,66,70,NA,NA,NA,NA,NA,1,NA,NA
388,2009-05-08,388,13,17,28,NA,NA,2,0,12.7,13,1,NA,NA
388,2009-06-22,388,22,26,45,4,NA,NA,NA,NA,NA,1,NA,NA
389,2009-05-08,389,68,82,67,NA,NA,1,1,44.1,52.3,1,"crushed a bit",NA
389,2009-06-22,389,71,62,73,27,NA,NA,NA,NA,NA,1,"Broken branch ",NA
390,2009-05-08,390,10,14,26,NA,NA,0,0,6.8,6.3,1,"hidden under ATV",NA
390,2009-06-22,390,5,5,34,1,NA,NA,NA,NA,NA,1,NA,NA
391,2009-05-08,391,57,64,56,NA,NA,1,1,33,32,1,NA,NA
391,2009-06-22,391,63,66,60,17,NA,NA,NA,NA,NA,1,NA,NA
392,2009-05-08,392,19,19,30,NA,NA,1,0,12.9,13,1,NA,NA
392,2009-06-22,392,23,25,32,4,NA,NA,NA,NA,NA,1,NA,NA
393,2009-05-08,393,59,82,53,NA,NA,5,0,56.5,39.4,1,NA,NA
393,2009-06-22,393,67,81,66,30,NA,NA,NA,NA,NA,1,NA,NA
394,2009-05-08,394,11,29,32,NA,NA,1,0,21.6,21.9,1,NA,NA
394,2009-06-22,394,29,10,33,3,NA,NA,NA,NA,NA,1,NA,NA
395,2009-05-08,395,24,63,35,NA,NA,0,0,9.4,8.9,1,NA,NA
395,2009-06-22,395,26,68,39,8,NA,NA,NA,NA,NA,1,NA,NA
396,2009-05-08,396,20,29,31,NA,NA,1,0,11.6,11.2,1,"next to another small one",NA
396,2009-06-22,396,27,44,40,6,NA,NA,NA,NA,NA,1,NA,NA
397,2009-05-08,397,53,70,45,NA,NA,1,0,30.6,29.4,1,NA,NA
397,2009-06-22,397,55,72,53,18,NA,NA,NA,NA,NA,1,NA,NA
398,2009-05-08,398,5,14,23,NA,NA,0,0,3.5,3.7,1,NA,NA
398,2009-06-22,398,5,17,22,1,NA,NA,NA,NA,NA,1,NA,NA
399,2009-05-08,399,41,74,40,NA,NA,3,3,14.4,15,1,"crushed a bit",NA
399,2009-06-22,399,54,80,46,20,NA,NA,NA,NA,NA,1,NA,NA
400,2009-05-09,400,1.5,2,3,NA,NA,NA,NA,1,NA,1,NA,NA
400,2009-06-28,400,2,1.5,3.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
401,2009-05-09,401,2.5,3,6,NA,NA,NA,NA,1.9,NA,1,NA,NA
401,2009-06-28,401,2.5,3,6.5,NA,NA,NA,NA,2,NA,1,NA,NA
402,2009-05-09,402,1,2,6,NA,NA,NA,NA,1.7,NA,1,NA,NA
402,2009-06-28,402,1,1,6,NA,NA,NA,NA,2,NA,1,NA,NA
403,2009-05-09,403,2.5,3.5,7,NA,NA,NA,NA,1.8,NA,1,NA,NA
403,2009-06-28,403,3,3.5,7.5,NA,NA,NA,NA,2,NA,1,NA,NA
404,2009-05-09,404,2,3,6.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
404,2009-06-28,404,2.5,3,7.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
405,2009-05-09,405,2.5,3,8,NA,NA,NA,NA,1.8,NA,1,NA,NA
405,2009-06-28,405,2.5,3,8.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
406,2009-05-09,406,1.5,1.5,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
406,2009-06-28,406,1,1,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
407,2009-05-09,407,3,4,5.5,NA,NA,NA,NA,1.9,NA,1,NA,NA
407,2009-06-28,407,3.5,4.5,6,NA,NA,NA,NA,2.4,NA,1,NA,NA
408,2009-05-09,408,1.5,2.5,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
408,2009-06-28,408,1,1,4,NA,NA,NA,NA,1.1,NA,1,"looks dry",NA
409,2009-05-09,409,2,2,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
409,2009-06-28,409,1.5,2,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
410,2009-05-09,410,2,3,5.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
410,2009-06-28,410,3.5,3.5,7,NA,NA,NA,NA,1.9,NA,1,NA,NA
411,2009-05-09,411,2.5,3,7,NA,NA,NA,NA,1.6,NA,1,NA,NA
411,2009-06-28,411,3,3.5,9,NA,NA,NA,NA,1.6,NA,1,NA,NA
412,2009-05-09,412,2,2,4.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
412,2009-06-28,412,2.5,2.5,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
413,2009-05-09,413,1.5,2.5,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
413,2009-06-28,413,2.5,3.5,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
414,2009-05-09,414,2,3.5,8,NA,NA,NA,NA,2.1,NA,1,NA,NA
414,2009-06-28,414,2.5,3.5,8.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
415,2009-05-09,415,2.5,4.5,8,NA,NA,NA,NA,2.1,NA,1,NA,NA
415,2009-06-28,415,4,5.5,9,NA,NA,NA,NA,2.4,NA,1,NA,NA
416,2009-05-09,416,12,27,33,NA,NA,1,0,13.6,17.8,1,NA,NA
416,2009-07-06,416,12,13,46,1,NA,NA,NA,NA,NA,1,NA,NA
417,2009-05-09,417,55,87,52,NA,NA,1,0,30.3,30.6,1,NA,NA
417,2009-07-06,417,71,92,65,25,NA,NA,NA,NA,NA,1,NA,NA
418,2009-05-09,418,34,37,53,NA,NA,1,1,33.5,25.4,1,NA,NA
418,2009-07-06,418,30,33,61,6,NA,NA,NA,NA,NA,1,NA,NA
419,2009-05-09,419,105,130,69,NA,NA,4,2,46.4,32.2,1,"big one ",NA
419,2009-07-06,419,121,143,80,59,NA,NA,NA,NA,NA,1,NA,NA
420,2009-05-09,420,27,36,53,NA,NA,1,0,27,27.9,1,"near big ants nest",NA
420,2009-07-06,420,31,31,64,5,NA,NA,NA,NA,NA,1,NA,NA
421,2009-05-09,421,150,90,58,NA,NA,7,4,34,42.5,1,NA,NA
421,2009-07-06,421,77,148,60,44,NA,NA,NA,NA,NA,1,NA,NA
422,2009-05-09,422,3.5,3.5,16,NA,NA,0,0,8.6,6.4,1,"contorted little one",NA
422,2009-07-06,422,2,5,14,1,NA,NA,NA,NA,NA,1,"broken branch",NA
423,2009-05-09,423,57,60,68,NA,NA,1,2,45.9,52.8,1,NA,NA
423,2009-07-06,423,60,65,66,15,NA,NA,NA,NA,NA,1,NA,NA
424,2009-05-09,424,3,5,14,NA,NA,0,0,2.6,2.9,1,NA,NA
424,2009-07-06,424,4,8,14,1,NA,NA,NA,NA,NA,1,NA,NA
425,2009-05-09,425,55,81,72,NA,NA,3,1,32.3,30.5,1,NA,NA
425,2009-07-06,425,59,84,81,24,NA,NA,NA,NA,NA,1,NA,NA
426,2009-05-09,426,12,16,26,NA,NA,1,0,14,12.6,1,NA,NA
426,2009-07-06,426,14,17,45,1,NA,NA,NA,NA,NA,1,NA,NA
427,2009-05-09,427,50,80,72,NA,NA,1,0,47.4,52.9,1,NA,NA
427,2009-07-06,427,54,79,58,24,NA,NA,NA,NA,NA,1,NA,NA
428,2009-05-09,428,22,41,45,NA,NA,1,0,20.3,25.7,1,NA,NA
428,2009-07-06,428,21,40,54,2,NA,NA,NA,NA,NA,1,NA,NA
429,2009-05-09,429,66,83,72,NA,NA,1,2,43.8,52.4,1,NA,NA
429,2009-07-06,429,71,79,86,23,NA,NA,NA,NA,NA,1,NA,NA
430,2009-05-09,430,3,3,32,NA,NA,1,0,10.9,22,1,"only a few live leaves",NA
430,2009-07-06,430,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
431,2009-05-09,431,55,65,70,NA,NA,1,0,31.8,38,1,NA,NA
431,2009-07-06,431,58,60,74,14,NA,NA,NA,NA,NA,1,NA,NA
432,2009-06-27,432,4.5,4,8.5,NA,NA,NA,NA,2.4,NA,1,NA,NA
433,2009-06-27,433,2.5,2,4.5,NA,NA,NA,NA,0.9,NA,1,NA,NA
434,2009-06-27,434,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
435,2009-06-27,435,2,3,6,NA,NA,NA,NA,2.2,NA,1,NA,NA
436,2009-06-27,436,3.5,4,5.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
437,2009-06-27,437,2.5,2.5,3,NA,NA,NA,NA,0.9,NA,1,NA,NA
438,2009-06-27,438,1.5,2,3.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
439,2009-06-27,439,4,5,7.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
440,2009-06-27,440,4,4,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
441,2009-06-27,441,2.5,3,5.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
442,2009-06-27,442,2,1.5,6.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
443,2009-06-27,443,3,4,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
444,2009-06-27,444,2,2.5,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
445,2009-06-27,445,2,3,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
446,2009-06-27,446,3,3,5.5,NA,NA,NA,NA,1.9,NA,1,NA,NA
447,2009-06-27,447,4,4.5,9,NA,NA,NA,NA,2.8,NA,1,NA,NA
448,2009-06-27,448,2,3,6.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
449,2009-06-27,449,2,2.5,3,NA,NA,NA,NA,0.8,NA,1,NA,NA
450,2009-06-27,450,2,2.5,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
451,2009-06-27,451,1.5,2,3,NA,NA,NA,NA,0.8,NA,1,NA,NA
452,2009-05-23,452,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
452,2009-06-11,452,1,2,5,NA,NA,NA,NA,1.2,NA,1,NA,NA
453,2009-05-23,453,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
453,2009-06-11,453,2,2,5.5,NA,NA,NA,NA,1.4,NA,1,"dry",NA
454,2009-05-23,454,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
454,2009-06-11,454,1,1,2,NA,NA,NA,NA,1,NA,1,NA,NA
455,2009-05-23,455,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
455,2009-06-11,455,2,3,7,NA,NA,NA,NA,1.2,NA,1,NA,NA
456,2009-05-23,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
456,2009-06-11,456,3,4.5,5.5,NA,NA,NA,NA,1.5,NA,1,"dry",NA
457,2009-05-23,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
457,2009-06-11,457,2,3.5,6,NA,NA,NA,NA,1.6,NA,1,"dry",NA
458,2009-05-23,458,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
458,2009-06-11,458,1,1,6,NA,NA,NA,NA,1.4,NA,1,"dry",NA
459,2009-05-23,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
459,2009-06-11,459,2.5,2.5,7,NA,NA,NA,NA,1.4,NA,1,NA,NA
460,2009-05-23,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
460,2009-06-11,460,1.5,2.5,3,NA,NA,NA,NA,1.6,NA,1,NA,NA
461,2009-05-23,461,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
461,2009-06-11,461,2,3,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
462,2009-05-23,462,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
462,2009-06-11,462,1.5,2.5,2.5,NA,NA,NA,NA,0.5,NA,1,"very dry",NA
463,2009-05-23,463,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
463,2009-06-11,463,2.5,3,6,NA,NA,NA,NA,2,NA,1,NA,NA
464,2009-05-23,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
464,2009-06-11,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
465,2009-05-23,465,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
465,2009-06-11,465,2,3,5,NA,NA,NA,NA,2,NA,1,"dry",NA
466,2009-05-23,466,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
466,2009-06-11,466,1.5,2,5,NA,NA,NA,NA,1,NA,1,NA,NA
467,2009-05-23,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
467,2009-06-11,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
468,2009-05-23,468,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
468,2009-06-11,468,3.5,3,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
469,2009-05-23,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
469,2009-06-11,469,3.5,4.5,7,NA,NA,NA,NA,2.9,NA,1,NA,NA
470,2009-05-23,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
470,2009-06-11,470,2,2.5,7,NA,NA,NA,NA,1,NA,1,NA,NA
471,2009-05-23,471,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
471,2009-06-11,471,0.5,1.5,2,NA,NA,NA,NA,1,NA,1,NA,NA
472,2009-06-17,472,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
473,2009-06-17,473,3,4,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
474,2009-06-17,474,4,4,6.5,NA,NA,NA,NA,2,NA,1,NA,NA
475,2009-06-17,475,0.5,0.5,1,NA,NA,NA,NA,1.5,NA,1,NA,NA
476,2009-06-17,476,1,1,3.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
477,2009-06-17,477,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
478,2009-06-17,478,2.5,2,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
479,2009-06-17,479,3.5,3.5,7.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
480,2009-06-17,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
481,2009-06-17,481,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
482,2009-06-17,482,2.5,3,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
483,2009-06-17,483,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
484,2009-06-17,484,1.5,2,5.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
485,2009-06-17,485,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
